id, 669, name, Lake
id, 636, name, Karolina Dean
_direction,bi,_label,worked,hours,5,date,7/21/2009
id, 1473, name, Yellowjacket (Rita DeMara)
id, 256, name, Crimson Crusader
_direction,bi,_label,worked,hours,6,date,1/13/1994
id, 1260, name, Talos
id, 100, name, Ben Grimm
_direction,out,_label,worked,hours,5,date,11/5/2005
id, 304, name, Deathcry
id, 309, name, Deena Pilgrim
_direction,bi,_label,battled,hours,7,date,9/11/2001
id, 507, name, Henry Peter Gyrich
id, 754, name, Man-Wolf
_direction,out,_label,battled,hours,3,date,7/15/1988
id, 1268, name, Tenebrous
id, 1024, name, Red Wolf
_direction,in,_label,worked,hours,5,date,6/12/1992
id, 1057, name, Runaways
id, 409, name, Forearm
_direction,in,_label,battled,hours,3,date,4/8/2000
id, 156, name, Boomer
id, 129, name, Black Widow (Ultimate)
_direction,bi,_label,worked,hours,1,date,10/28/1980
id, 387, name, Fallen One
id, 425, name, Gamma Corps
_direction,out,_label,worked,hours,3,date,10/6/1989
id, 1285, name, The Howling Commandos
id, 603, name, Jeryn Hogarth
_direction,out,_label,worked,hours,3,date,4/4/1981
id, 300, name, Deadpool (LEGO Marvel Super Heroes)
id, 1304, name, Thing (Ultimate)
_direction,bi,_label,battled,hours,8,date,1/29/2014
id, 704, name, Loners
id, 1152, name, Skreet
_direction,out,_label,battled,hours,7,date,8/9/1989
id, 556, name, Impossible Man
id, 396, name, Feral
_direction,out,_label,worked,hours,2,date,2/2/1993
id, 887, name, Nick Fury (LEGO Marvel Super Heroes)
id, 633, name, Karen Page
_direction,bi,_label,battled,hours,8,date,2/20/1983
id, 740, name, Maginty
id, 314, name, Deviants
_direction,out,_label,battled,hours,3,date,10/14/1980
id, 721, name, M.O.D.O.K. (Iron Man 3 - The Official Game)
id, 442, name, Ghost Rider (Johnny Blaze)
_direction,in,_label,battled,hours,8,date,11/9/2015
id, 1291, name, The Order
id, 1373, name, Vanisher (Age of Apocalypse)
_direction,bi,_label,worked,hours,6,date,4/13/1993
id, 1372, name, Vance Astro
id, 605, name, Jessica Jones
_direction,in,_label,battled,hours,5,date,7/23/1988
id, 372, name, Ender Wiggin
id, 479, name, Hairball
_direction,out,_label,battled,hours,6,date,6/6/1985
id, 779, name, Masters of Evil
id, 1389, name, Victor Von Doom
_direction,in,_label,worked,hours,2,date,1/18/1995
id, 588, name, Jack O' Lantern
id, 871, name, Namorita
_direction,in,_label,battled,hours,2,date,10/26/2003
id, 463, name, Green Goblin (Harry Osborn)
id, 1375, name, Vanisher (Ultimate)
_direction,bi,_label,worked,hours,6,date,6/20/1981
id, 70, name, Arsenic
id, 317, name, Devos
_direction,bi,_label,worked,hours,5,date,6/15/2009
id, 685, name, Lightning Lords of Nepal
id, 511, name, Hex
_direction,in,_label,battled,hours,3,date,8/1/2008
id, 1411, name, Warlock (Janie Chin)
id, 741, name, Magma (Amara Aquilla)
_direction,in,_label,worked,hours,4,date,2/2/1999
id, 814, name, Miss America
id, 854, name, Mr. Negative
_direction,in,_label,battled,hours,4,date,3/24/1982
id, 326, name, Doctor Faustus
id, 1071, name, Saracen (Muzzafar Lambert)
_direction,bi,_label,battled,hours,8,date,9/24/1991
id, 725, name, Machine Man
id, 1466, name, X-Men (Ultimate)
_direction,in,_label,battled,hours,5,date,9/9/2007
id, 1175, name, Spider-dok
id, 1318, name, Thunderbolts
_direction,bi,_label,worked,hours,7,date,2/23/1988
id, 1421, name, Wendell Vaughn
id, 446, name, Giant-dok
_direction,out,_label,worked,hours,7,date,11/29/1981
id, 978, name, Psylocke
id, 875, name, Nehzno
